sales_id,sales_name,customer_id,order_id,yield_rate,thru_put,order_date,deliver_date,factory
Sales D,David,Customer 14,2024-41,98.62,1002.0,2024-09-17,2024-11-08,China
Sales D,David,Customer 14,2024-33,97.12,988.33,2024-07-31,2024-09-09,China
Sales D,David,Customer 14,2024-50,99.72,957.19,2024-11-24,2025-01-15,China
Sales D,David,Customer 14,2024-38,99.73,979.65,2024-09-08,2024-10-19,China
Sales E,Eve,Customer 8,2024-04,98.89,1114.05,2024-01-08,2024-03-01,Vietnam
Sales E,Eve,Customer 8,2024-46,97.22,993.12,2024-10-22,2024-12-17,Vietnam
Sales E,Eve,Customer 8,2024-32,96.64,1197.83,2024-07-26,2024-09-13,China
Sales E,Eve,Customer 19,2024-30,99.66,1198.03,2024-07-09,2024-08-29,China
Sales E,Eve,Customer 19,2024-47,98.68,1114.33,2024-11-11,2024-12-24,China
Sales E,Eve,Customer 19,2024-22,98.35,1094.44,2024-05-09,2024-06-29,China
Sales E,Eve,Customer 19,2024-07,97.77,972.92,2024-01-29,2024-03-20,China
Sales E,Eve,Customer 5,2024-06,96.12,1161.64,2024-01-27,2024-03-09,Vietnam
Sales E,Eve,Customer 5,2024-05,97.92,1074.31,2024-01-11,2024-02-27,Vietnam
Sales E,Eve,Customer 5,2024-17,98.9,1164.37,2024-04-13,2024-05-24,Vietnam
Sales E,Eve,Customer 6,2024-02,96.9,1064.18,2023-12-22,2024-02-05,Vietnam
Sales E,Eve,Customer 6,2024-21,97.1,1102.77,2024-05-12,2024-06-20,China
Sales E,Eve,Customer 6,2024-50,96.5,1116.74,2024-11-24,2025-01-15,China
Sales E,Eve,Customer 6,2024-37,97.86,1027.72,2024-08-20,2024-10-17,China
Sales E,Eve,Customer 10,2024-45,99.53,1170.83,2024-10-18,2024-12-15,China
Sales E,Eve,Customer 10,2024-26,99.41,1017.52,2024-06-10,2024-07-23,Vietnam
Sales E,Eve,Customer 10,2024-32,99.5,1177.84,2024-07-26,2024-09-13,China
